98	0.000000	<0x53>
99	0.000000	<0x54>
100	0.000000	<0x55>
101	0.000000	<0x56>
102	0.000000	<0x57>
103	0.000000	<0x58>
104	0.000000	<0x59>
105	0.000000	<0x5A>
106	0.000000	<0x5B>
107	0.000000	<0x5C>
108	0.000000	<0x5D>
109	0.000000	<0x5E>
110	0.000000	<0x5F>
111	0.000000	<0x60>
112	0.000000	<0x61>
113	0.000000	<0x62>
114	0.000000	<0x63>
115	0.000000	<0x64>
116	0.000000	<0x65>
117	0.000000	<0x66>
118	0.000000	<0x67>
119	0.000000	<0x68>
120	0.000000	<0x69>
121	0.000000	<0x6A>
122	0.000000	<0x6B>
123	0.000000	<0x6C>
124	0.000000	<0x6D>
125	0.000000	<0x6E>
126	0.000000	<0x6F>
127	0.000000	<0x70>
128	0.000000	<0x71>
129	0.000000	<0x72>
130	0.000000	<0x73>
131	0.000000	<0x74>
132	0.000000	<0x75>
133	0.000000	<0x76>
134	0.000000	<0x77>
135	0.000000	<0x78>
136	0.000000	<0x79>
137	0.000000	<0x7A>
138	0.000000	<0x7B>
139	0.000000	<0x7C>
140	0.000000	<0x7D>
141	0.000000	<0x7E>
142	0.000000	<0x7F>
143	0.000000	<0x80>
144	0.000000	<0x81>
145	0.000000	<0x82>
146	0.000000	<0x83>
147	0.000000	<0x84>
148	0.000000	<0x85>
149	0.000000	<0x86>
150	0.000000	<0x87>
151	0.000000	<0x88>
152	0.000000	<0x89>
153	0.000000	<0x8A>
154	0.000000	<0x8B>
155	0.000000	<0x8C>
156	0.000000	<0x8D>
157	0.000000	<0x8E>
158	0.000000	<0x8F>
159	0.000000	<0x90>
160	0.000000	<0x91>
161	0.000000	<0x92>
162	0.000000	<0x93>
163	0.000000	<0x94>
164	0.000000	<0x95>
165	0.000000	<0x96>
166	0.000000	<0x97>
167	0.000000	<0x98>
168	0.000000	<0x99>
169	0.000000	<0x9A>
170	0.000000	<0x9B>
171	0.000000	<0x9C>
172	0.000000	<0x9D>
173	0.000000	<0x9E>
174	0.000000	<0x9F>
175	0.000000	<0xA0>
176	0.000000	<0xA1>
177	0.000000	<0xA2>
178	0.000000	<0xA3>
179	0.000000	<0xA4>
180	0.000000	<0xA5>
181	0.000000	<0xA6>
182	0.000000	<0xA7>
183	0.000000	<0xA8>
184	0.000000	<0xA9>
185	0.000000	<0xAA>
186	0.000000	<0xAB>
187	0.000000	<0xAC>
188	0.000000	<0xAD>
189	0.000000	<0xAE>
190	0.000000	<0xAF>
191	0.000000	<0xB0>
192	0.000000	<0xB1>
193	0.000000	<0xB2>
194	0.000000	<0xB3>
195	0.000000	<0xB4>
196	0.000000	<0xB5>
197	0.000000	<0xB6>
198	0.000000	<0xB7>
199	0.000000	<0xB8>
200	0.000000	<0xB9>
201	0.000000	<0xBA>
202	0.000000	<0xBB>
203	0.000000	<0xBC>
204	0.000000	<0xBD>
205	0.000000	<0xBE>
206	0.000000	<0xBF>
207	0.000000	<0xC0>
208	0.000000	<0xC1>
209	0.000000	<0xC2>
210	0.000000	<0xC3>
211	0.000000	<0xC4>
212	0.000000	<0xC5>
213	0.000000	<0xC6>
214	0.000000	<0xC7>
215	0.000000	<0xC8>
216	0.000000	<0xC9>
217	0.000000	<0xCA>
218	0.000000	<0xCB>
219	0.000000	<0xCC>
220	0.000000	<0xCD>
221	0.000000	<0xCE>
222	0.000000	<0xCF>
223	0.000000	<0xD0>
224	0.000000	<0xD1>
225	0.000000	<0xD2>
226	0.000000	<0xD3>
227	0.000000	<0xD4>
228	0.000000	<0xD5>
229	0.000000	<0xD6>
230	0.000000	<0xD7>
231	0.000000	<0xD8>
232	0.000000	<0xD9>
233	0.000000	<0xDA>
234	0.000000	<0xDB>
235	0.000000	<0xDC>
236	0.000000	<0xDD>
237	0.000000	<0xDE>
238	0.000000	<0xDF>
239	0.000000	<0xE0>
240	0.000000	<0xE1>
241	0.000000	<0xE2>
242	0.000000	<0xE3>
243	0.000000	<0xE4>
244	0.000000	<0xE5>
245	0.000000	<0xE6>
246	0.000000	<0xE7>
247	0.000000	<0xE8>
248	0.000000	<0xE9>
249	0.000000	<0xEA>
250	0.000000	<0xEB>
251	0.000000	<0xEC>
252	0.000000	<0xED>
253	0.000000	<0xEE>
254	0.000000	<0xEF>
255	0.000000	<0xF0>
256	0.000000	<0xF1>
257	0.000000	<0xF2>
258	0.000000	<0xF3>
259	0.000000	<0xF4>
260	0.000000	<0xF5>
261	0.000000	<0xF6>
262	0.000000	<0xF7>
263	0.000000	<0xF8>
264	0.000000	<0xF9>
265	0.000000	<0xFA>
266	0.000000	<0xFB>
267	0.000000	<0xFC>
268	0.000000	<0xFD>
269	0.000000	<0xFE>
270	0.000000	<0xFF>
271	-0.000000	▁t
272	-1.000000	he
273	-2.000000	▁a
274	-3.000000	in
275	-4.000000	▁s
276	-5.000000	▁w
277	-6.000000	ou
278	-7.000000	re
279	-8.000000	an
280	-9.000000	▁the
281	-10.000000	▁d
282	-11.000000	on
283	-12.000000	ha
284	-13.000000	▁b
285	-14.000000	▁y
286	-15.000000	nd
287	-16.000000	ing
288	-17.000000	▁l
289	-18.000000	er
290	-19.000000	▁m
291	-20.000000	▁c
292	-21.000000	it
293	-22.000000	en
294	-23.000000	▁o
295	-24.000000	▁f
296	-25.000000	▁g
297	-26.000000	is
298	-27.000000	▁p
299	-28.000000	▁I
300	-29.000000	▁to
301	-30.000000	hat
302	-31.000000	es
303	-32.000000	▁you
304	-33.000000	ll
305	-34.000000	or
306	-35.000000	▁n
307	-36.000000	▁j
308	-37.000000	▁of
309	-38.000000	▁that
310	-39.000000	▁in
311	-40.000000	▁and
312	-41.000000	▁th
313	-42.000000	hi
314	-43.000000	ar
315	-44.000000	st
316	-45.000000	ed
317	-46.000000	▁z
318	-47.000000	om
319	-48.000000	at
320	-49.000000	ow
321	-50.000000	▁k
322	-51.000000	▁h
323	-52.000000	ve
324	-53.000000	▁A
325	-54.000000	▁de
326	-55.000000	▁ha
327	-56.000000	▁be
328	-57.000000	as
329	-58.000000	▁it
330	-59.000000	▁e
331	-60.000000	le
332	-61.000000	▁we
333	-62.000000	▁re
334	-63.000000	▁li
335	-64.000000	ot
336	-65.000000	al
337	-66.000000	ay
338	-67.000000	ke
339	-68.000000	ang
340	-69.000000	se
341	-70.000000	▁he
342	-71.000000	ic
343	-72.000000	▁is
344	-73.000000	▁u
345	-74.000000	et
346	-75.000000	▁on
347	-76.000000	ai
348	-77.000000	▁S
349	-78.000000	ut
350	-79.000000	ion
351	-80.000000	▁And
352	-81.000000	▁T
353	-82.000000	▁q
354	-83.000000	▁r
355	-84.000000	ent
356	-85.000000	ver
357	-86.000000	▁x
358	-87.000000	ac
359	-88.000000	all
360	-89.000000	▁shi
361	-90.000000	▁ji
362	-91.000000	out
363	-92.000000	ao
364	-93.000000	gh
365	-94.000000	▁ju
366	-95.000000	这个
367	-96.000000	ld
368	-97.000000	hen
369	-98.000000	ong
370	-99.000000	▁st
371	-100.000000	▁for
372	-101.000000	ly
373	-102.000000	id
374	-103.000000	▁was
375	-104.000000	▁like
376	-105.000000	▁me
377	-106.000000	▁kn
378	-107.000000	am
379	-108.000000	▁B
380	-109.000000	一个
381	-110.000000	▁go
382	-111.000000	ch
383	-112.000000	▁sh
384	-113.000000	▁this
385	-114.000000	▁know
386	-115.000000	im
387	-116.000000	uo
388	-117.000000	我们
389	-118.000000	4,
390	-119.000000	▁do
391	-120.000000	ro
392	-121.000000	ian
393	-122.000000	ally
394	-123.000000	ad
395	-124.000000	ith
396	-125.000000	就是
397	-126.000000	▁an
398	-127.000000	▁le
399	-128.000000	if
400	-129.000000	▁W
401	-130.000000	ght
402	-131.000000	od
403	-132.000000	▁yi
404	-133.000000	▁with
405	-134.000000	▁se
406	-135.000000	▁they
407	-136.000000	ct
408	-137.000000	ir
409	-138.000000	▁have
410	-139.000000	▁ð
411	-140.000000	▁qu
412	-141.000000	▁ab
413	-142.000000	ie
414	-143.000000	▁so
415	-144.000000	▁So
416	-145.000000	▁ne
417	-146.000000	▁as
418	-147.000000	nt
419	-148.000000	ui
420	-149.000000	▁at
421	-150.000000	op
422	-151.000000	▁just
423	-152.000000	ome
424	-153.000000	▁not
425	-154.000000	▁what
426	-155.000000	au
427	-156.000000	▁are
428	-157.000000	est
429	-158.000000	ink
430	-159.000000	ant
431	-160.000000	ight
432	-161.000000	▁Y
433	-162.000000	ould
434	-163.000000	▁C
435	-164.000000	▁M
436	-165.000000	ce
437	-166.000000	ur
438	-167.000000	un
439	-168.000000	her
440	-169.000000	什么
441	-170.000000	▁ɪ
442	-171.000000	▁xi
443	-172.000000	▁ə
444	-173.000000	▁H
445	-174.000000	▁or
446	-175.000000	▁mo
447	-176.000000	▁v
448	-177.000000	▁zh
449	-178.000000	ill
450	-179.000000	▁about
451	-180.000000	our
452	-181.000000	▁think
453	-182.000000	▁The
454	-183.000000	▁fr
455	-184.000000	▁can
456	-185.000000	▁bu
457	-186.000000	▁lo
458	-187.000000	▁there
459	-188.000000	▁ch
460	-189.000000	ol
461	-190.000000	没有
462	-191.000000	ers
463	-192.000000	ation
464	-193.000000	art
465	-194.000000	▁all
466	-195.000000	pp
467	-196.000000	▁your
468	-197.000000	▁tr
469	-198.000000	very
470	-199.000000	自己
471	-200.000000	▁ta
472	-201.000000	▁con
473	-202.000000	ig
474	-203.000000	ess
475	-204.000000	ind
476	-205.000000	▁al
477	-206.000000	▁ye
478	-207.000000	ort
479	-208.000000	▁ge
480	-209.000000	2,
481	-210.000000	▁com
482	-211.000000	▁wh
483	-212.000000	ag
484	-213.000000	▁L
485	-214.000000	▁su
486	-215.000000	▁get
487	-216.000000	el
488	-217.000000	ause
489	-218.000000	▁D
490	-219.000000	▁my
491	-220.000000	▁but
492	-221.000000	and
493	-222.000000	ist
494	-223.000000	ain
495	-224.000000	os
496	-225.000000	cause
497	-226.000000	▁int
498	-227.000000	▁pe
499	-228.000000	1,
500	-229.000000	ok
501	-230.000000	▁P
502	-231.000000	▁out
503	-232.000000	▁don
504	-233.000000	▁pro
505	-234.000000	▁N
506	-235.000000	▁But
507	-236.000000	▁ex
508	-237.000000	▁ma
509	-238.000000	▁It
510	-239.000000	ul
511	-240.000000	ri
512	-241.000000	uan
513	-242.000000	▁if
514	-243.000000	ast
515	-244.000000	ue
516	-245.000000	heng
517	-246.000000	il
518	-247.000000	时候
519	-248.000000	eng
520	-249.000000	ate
521	-250.000000	us
522	-251.000000	pe
523	-252.000000	ab
524	-253.000000	▁one
525	-254.000000	hing
526	-255.000000	ople
527	-256.000000	▁up
528	-257.000000	ive
529	-258.000000	▁wor
530	-259.000000	ack
531	-260.000000	他们
532	-261.000000	可以
533	-262.000000	▁some
534	-263.000000	fe
535	-264.000000	▁zhe
536	-265.000000	▁pl
537	-266.000000	▁people
538	-267.000000	▁from
539	-268.000000	▁te
540	-269.000000	▁really
541	-270.000000	▁thing
542	-271.000000	▁zhi
543	-272.000000	▁O
544	-273.000000	um
545	-274.000000	aɪ
546	-275.000000	▁because
547	-276.000000	▁hi
548	-277.000000	所以
549	-278.000000	ɪŋ
550	-279.000000	ter
551	-280.000000	▁J
552	-281.000000	不是
553	-282.000000	▁going
554	-283.000000	▁who
555	-284.000000	3,
556	-285.000000	▁di
557	-286.000000	em
558	-287.000000	▁G
559	-288.000000	▁say
560	-289.000000	li
561	-290.000000	▁E
562	-291.000000	▁R
563	-292.000000	▁You
564	-293.000000	▁fe
565	-294.000000	rou
566	-295.000000	▁no
567	-296.000000	▁ren
568	-297.000000	king
569	-298.000000	然后
570	-299.000000	▁/
571	-300.000000	▁We
572	-301.000000	▁when
573	-302.000000	res
574	-303.000000	▁F
575	-304.000000	▁ðə
576	-305.000000	▁had
577	-306.000000	ah
578	-307.000000	ime
579	-308.000000	▁then
580	-309.000000	▁would
581	-310.000000	因为
582	-311.000000	▁want
583	-312.000000	wo
584	-313.000000	na
585	-314.000000	▁U
586	-315.000000	▁gu
587	-316.000000	one
588	-317.000000	▁en
589	-318.000000	▁tu
590	-319.000000	ame
591	-320.000000	▁qi
592	-321.000000	▁right
593	-322.000000	▁more
594	-323.000000	ity
595	-324.000000	4。
596	-325.000000	here
597	-326.000000	ts
598	-327.000000	ven
599	-328.000000	▁them
600	-329.000000	▁us
601	-330.000000	▁mu
602	-331.000000	▁hu
603	-332.000000	ci
604	-333.000000	但是
605	-334.000000	▁were
606	-335.000000	▁how
607	-336.000000	▁ʌ
608	-337.000000	那么
609	-338.000000	ən
610	-339.000000	ose
611	-340.000000	▁dao
612	-341.000000	▁whi
613	-342.000000	▁wei
614	-343.000000	▁1
615	-344.000000	ment
616	-345.000000	▁ənd
617	-346.000000	ther
618	-347.000000	ide
619	-348.000000	的时候
620	-349.000000	ɔr
621	-350.000000	▁man
622	-351.000000	知道
623	-352.000000	so
624	-353.000000	red
625	-354.000000	▁did
626	-355.000000	如果
627	-356.000000	▁zi
628	-357.000000	▁time
629	-358.000000	了一
630	-359.000000	ks
631	-360.000000	▁ag
632	-361.000000	这样
633	-362.000000	00
634	-363.000000	ous
635	-364.000000	▁got
636	-365.000000	▁men
637	-366.000000	▁by
638	-367.000000	▁jiu
639	-368.000000	▁zai
640	-369.000000	ies
641	-370.000000	ra
642	-371.000000	▁our
643	-372.000000	现在
644	-373.000000	▁He
645	-374.000000	▁been
646	-375.000000	▁has
647	-376.000000	th
648	-377.000000	ine
649	-378.000000	▁she
650	-379.000000	▁kind
651	-380.000000	那个
652	-381.000000	▁ke
653	-382.000000	ard
654	-383.000000	他的
655	-384.000000	▁fu
656	-385.000000	æt
657	-386.000000	▁pr
658	-387.000000	▁their
659	-388.000000	可能
660	-389.000000	▁very
661	-390.000000	▁un
662	-391.000000	▁som
663	-392.000000	▁now
664	-393.000000	的人
665	-394.000000	▁da
666	-395.000000	▁any
667	-396.000000	▁his
668	-397.000000	act
669	-398.000000	▁zhong
670	-399.000000	▁every
671	-400.000000	▁way
672	-401.000000	▁hou
673	-402.000000	▁si
674	-403.000000	itt
675	-404.000000	怎么
676	-405.000000	▁where
677	-406.000000	▁act
678	-407.000000	▁que
679	-408.000000	▁look
680	-409.000000	已经
681	-410.000000	ore
682	-411.000000	▁tal
683	-412.000000	▁year
684	-413.000000	▁back
685	-414.000000	▁see
686	-415.000000	大家
687	-416.000000	▁mean
688	-417.000000	▁lot
689	-418.000000	per
690	-419.000000	▁which
691	-420.000000	▁po
692	-421.000000	▁guo
693	-422.000000	ber
694	-423.000000	ite
695	-424.000000	▁im
696	-425.000000	▁will
697	-426.000000	▁er
698	-427.000000	▁co
699	-428.000000	▁into
700	-429.000000	ck
701	-430.000000	reat
702	-431.000000	▁things
703	-432.000000	▁uh
704	-433.000000	ta
705	-434.000000	▁bi
706	-435.000000	▁these
707	-436.000000	▁somet
708	-437.000000	到了
709	-438.000000	aid
710	-439.000000	▁other
711	-440.000000	ure
712	-441.000000	ep
713	-442.000000	are
714	-443.000000	be
715	-444.000000	əl
716	-445.000000	▁sp
717	-446.000000	▁wo
718	-447.000000	这些
719	-448.000000	这种
720	-449.000000	▁That
721	-450.000000	▁xiang
722	-451.000000	▁over
723	-452.000000	lf
724	-453.000000	▁him
725	-454.000000	way
726	-455.000000	还是
727	-456.000000	觉得
728	-457.000000	ually
729	-458.000000	ice
730	-459.000000	▁2
731	-460.000000	pt
732	-461.000000	own
733	-462.000000	▁ʌv
734	-463.000000	▁could
735	-464.000000	ff
736	-465.000000	其实
737	-466.000000	都是
738	-467.000000	▁comp
739	-468.000000	▁aɪ
740	-469.000000	ble
741	-470.000000	▁yu
742	-471.000000	▁part
743	-472.000000	ge
744	-473.000000	▁good
745	-474.000000	ving
746	-475.000000	▁fa
747	-476.000000	▁Th
748	-477.000000	ace
749	-478.000000	▁her
750	-479.000000	▁here
751	-480.000000	▁They
752	-481.000000	▁off
753	-482.000000	▁also
754	-483.000000	▁ðæt
755	-484.000000	ions
756	-485.000000	一些
757	-486.000000	也是
758	-487.000000	ree
759	-488.000000	▁bo
760	-489.000000	lo
761	-490.000000	的话
762	-491.000000	▁lai
763	-492.000000	ni
764	-493.000000	▁hui
765	-494.000000	▁la
766	-495.000000	ji
767	-496.000000	▁those
768	-497.000000	ry
769	-498.000000	之后
770	-499.000000	ud
771	-500.000000	ust
772	-501.000000	▁said
773	-502.000000	▁something
774	-503.000000	▁need
775	-504.000000	问题
776	-505.000000	te
777	-506.000000	▁start
778	-507.000000	▁jian
779	-508.000000	▁chang
780	-509.000000	ne
781	-510.000000	▁well
782	-511.000000	时间
783	-512.000000	age
784	-513.000000	▁much
785	-514.000000	▁Ye
786	-515.000000	▁than
787	-516.000000	▁cha
788	-517.000000	▁chu
789	-518.000000	ting
790	-519.000000	▁shang
791	-520.000000	出来
792	-521.000000	的是
793	-522.000000	▁ti
794	-523.000000	▁K
795	-524.000000	▁play
796	-525.000000	2。
797	-526.000000	▁Yeah
798	-527.000000	ru
799	-528.000000	▁even
800	-529.000000	▁ad
801	-530.000000	人的
802	-531.000000	▁pre
803	-532.000000	irst
804	-533.000000	还有
805	-534.000000	ond
806	-535.000000	一下
807	-536.000000	▁cl
808	-537.000000	▁shuo
809	-538.000000	▁dif
810	-539.000000	▁ni
811	-540.000000	非常
812	-541.000000	▁happ
813	-542.000000	▁na
814	-543.000000	ɪt
815	-544.000000	▁du
816	-545.000000	自己的
817	-546.000000	▁ɪn
818	-547.000000	这是
819	-548.000000	▁litt
820	-549.000000	▁make
821	-550.000000	▁shen
822	-551.000000	ass
823	-552.000000	iz
824	-553.000000	▁br
825	-554.000000	▁actually
826	-555.000000	起来
827	-556.000000	ia
828	-557.000000	▁does
829	-558.000000	fere
830	-559.000000	ans
831	-560.000000	▁feel
832	-561.000000	▁work
833	-562.000000	▁ac
834	-563.000000	这么
835	-564.000000	或者
836	-565.000000	ody
837	-566.000000	▁yao
838	-567.000000	很多
839	-568.000000	▁little
840	-569.000000	iv
841	-570.000000	不能
842	-571.000000	▁jia
843	-572.000000	ick
844	-573.000000	▁jing
845	-574.000000	we
846	-575.000000	▁"
847	-576.000000	▁per
848	-577.000000	▁wu
849	-578.000000	▁first
850	-579.000000	ning
851	-580.000000	ence
852	-581.000000	nder
853	-582.000000	▁day
854	-583.000000	onna
855	-584.000000	这一
856	-585.000000	ens
857	-586.000000	▁two
858	-587.000000	▁may
859	-588.000000	▁xian
860	-589.000000	▁fo
861	-590.000000	▁gonna
862	-591.000000	ɪs
863	-592.000000	zhe
864	-593.000000	▁spe
865	-594.000000	▁imp
866	-595.000000	ɛr
867	-596.000000	▁again
868	-597.000000	▁sheng
869	-598.000000	ike
870	-599.000000	▁cont
871	-600.000000	事情
872	-601.000000	▁sha
873	-602.000000	开始
874	-603.000000	round
875	-604.000000	ak
876	-605.000000	og
877	-606.000000	▁jie
878	-607.000000	ɪk
879	-608.000000	ory
880	-609.000000	▁xing
881	-610.000000	mp
882	-611.000000	orm
883	-612.000000	▁being
884	-613.000000	▁zhu
885	-614.000000	你的
886	-615.000000	东西
887	-616.000000	▁es
888	-617.000000	day
889	-618.000000	▁gr
890	-619.000000	▁θ
891	-620.000000	int
892	-621.000000	▁down
893	-622.000000	▁æ
894	-623.000000	ʌt
895	-624.000000	ach
896	-625.000000	▁ɑ
897	-626.000000	▁dis
898	-627.000000	这里
899	-628.000000	▁am
900	-629.000000	rough
901	-630.000000	▁differe
902	-631.000000	ys
903	-632.000000	3。
904	-633.000000	1。
905	-634.000000	ount
906	-635.000000	两个
907	-636.000000	▁talk
908	-637.000000	me
909	-638.000000	ound
910	-639.000000	也不
911	-640.000000	▁cheng
912	-641.000000	▁bet
913	-642.000000	ple
914	-643.000000	▁new
915	-644.000000	com
916	-645.000000	ord
917	-646.000000	▁through
918	-647.000000	的一
919	-648.000000	ious
920	-649.000000	▁doing
921	-650.000000	thing
922	-651.000000	▁thou
923	-652.000000	能够
924	-653.000000	▁Be
925	-654.000000	▁el
926	-655.000000	我的
927	-656.000000	▁show
928	-657.000000	ations
929	-658.000000	▁jin
930	-659.000000	able
931	-660.000000	▁big
932	-661.000000	▁um
933	-662.000000	ress
934	-663.000000	ap
935	-664.000000	▁ro
936	-665.000000	▁Like
937	-666.000000	需要
938	-667.000000	ance
939	-668.000000	的一个
940	-669.000000	▁years
941	-670.000000	▁af
942	-671.000000	▁call
943	-672.000000	应该
944	-673.000000	▁mei
945	-674.000000	▁app
946	-675.000000	▁ba
947	-676.000000	▁pers
948	-677.000000	一样
949	-678.000000	ying
950	-679.000000	孩子
951	-680.000000	▁sc
952	-681.000000	ade
953	-682.000000	▁xin
954	-683.000000	▁let
955	-684.000000	ase
956	-685.000000	▁res
957	-686.000000	▁ar
958	-687.000000	mer
959	-688.000000	..
960	-689.000000	▁bit
961	-690.000000	▁neng
962	-691.000000	vers
963	-692.000000	▁hæ
964	-693.000000	ft
965	-694.000000	▁take
966	-695.000000	▁V
967	-696.000000	▁wee
968	-697.000000	▁great
969	-698.000000	▁yang
970	-699.000000	▁pu
971	-700.000000	▁sa
972	-701.000000	你们
973	-702.000000	pl
974	-703.000000	▁xia
975	-704.000000	qu
976	-705.000000	▁inte
977	-706.000000	大的
978	-707.000000	▁under
979	-708.000000	▁dou
980	-709.000000	xt
981	-710.000000	other
982	-711.000000	lp
983	-712.000000	发现
984	-713.000000	▁chi
985	-714.000000	ty
986	-715.000000	fore
987	-716.000000	self
988	-717.000000	▁fang
989	-718.000000	▁hai
990	-719.000000	du
991	-720.000000	▁zuo
992	-721.000000	ary
993	-722.000000	▁different
994	-723.000000	▁This
995	-724.000000	▁qing
996	-725.000000	▁shu
997	-726.000000	工作
998	-727.000000	▁put
999	-728.000000	▁St
1000	-729.000000	一定
1001	-730.000000	▁gong
1002	-731.000000	▁sort
1003	-732.000000	oʊ
1004	-733.000000	里面
1005	-734.000000	下来
1006	-735.000000	jiu
1007	-736.000000	▁i
1008	-737.000000	vel
1009	-738.000000	看到
1010	-739.000000	ason
1011	-740.000000	而且
1012	-741.000000	ail
1013	-742.000000	kay
1014	-743.000000	ated
1015	-744.000000	cess
1016	-745.000000	▁ɪz
1017	-746.000000	▁ɪt
1018	-747.000000	▁des
1019	-748.000000	▁xie
1020	-749.000000	body
1021	-750.000000	▁xiao
1022	-751.000000	bl
1023	-752.000000	第一
1024	-753.000000	▁yuan
1025	-754.000000	▁come
1026	-755.000000	▁dui
1027	-756.000000	▁didn
1028	-757.000000	ical
1029	-758.000000	▁What
1030	-759.000000	▁shou
1031	-760.000000	▁long
1032	-761.000000	▁gen
1033	-762.000000	▁still
1034	-763.000000	▁hua
1035	-764.000000	不过
1036	-765.000000	▁most
1037	-766.000000	▁mi
1038	-767.000000	▁only
1039	-768.000000	▁inc
1040	-769.000000	wn
1041	-770.000000	▁real
1042	-771.000000	▁There
1043	-772.000000	▁happen
1044	-773.000000	▁hao
1045	-774.000000	第二
1046	-775.000000	▁around
1047	-776.000000	▁wr
1048	-777.000000	▁jo
1049	-778.000000	▁zheng
1050	-779.000000	比较
1051	-780.000000	▁person
1052	-781.000000	rest
1053	-782.000000	▁In
1054	-783.000000	今天
1055	-784.000000	▁har
1056	-785.000000	▁help
1057	-786.000000	▁ru
1058	-787.000000	公司
1059	-788.000000	▁should
1060	-789.000000	▁list
1061	-790.000000	ways
1062	-791.000000	ʌm
1063	-792.000000	ves
1064	-793.000000	▁last
1065	-794.000000	ng
1066	-795.000000	si
1067	-796.000000	▁life
1068	-797.000000	比如
1069	-798.000000	▁end
1070	-799.000000	不会
1071	-800.000000	进行
1072	-801.000000	只是
1073	-802.000000	▁est
1074	-803.000000	ors
1075	-804.000000	cast
1076	-805.000000	▁rec
1077	-806.000000	ign
1078	-807.000000	▁before
1079	-808.000000	▁why
1080	-809.000000	▁love
1081	-810.000000	▁many
1082	-811.000000	ost
1083	-812.000000	上的
1084	-813.000000	▁after
1085	-814.000000	ps
1086	-815.000000	▁wi
1087	-816.000000	▁yeah
1088	-817.000000	ction
1089	-818.000000	▁If
1090	-819.000000	▁qian
1091	-820.000000	ɛn
1092	-821.000000	对吧
1093	-822.000000	▁quest
1094	-823.000000	eɪ
1095	-824.000000	imes
1096	-825.000000	▁min
1097	-826.000000	yi
1098	-827.000000	▁kan
1099	-828.000000	▁rem
1100	-829.000000	情况
1101	-830.000000	ically
1102	-831.000000	▁Well
1103	-832.000000	▁20
1104	-833.000000	ved
1105	-834.000000	ert
1106	-835.000000	地方
1107	-836.000000	ful
1108	-837.000000	▁bei
1109	-838.000000	ew
1110	-839.000000	ʊt
1111	-840.000000	▁jiao
1112	-841.000000	关系
1113	-842.000000	ably
1114	-843.000000	▁laɪ
1115	-844.000000	ult
1116	-845.000000	为什么
1117	-846.000000	▁maybe
1118	-847.000000	▁stu
1119	-848.000000	▁che
1120	-849.000000	ye
1121	-850.000000	▁dec
1122	-851.000000	ial
1123	-852.000000	▁always
1124	-853.000000	所有
1125	-854.000000	▁duo
1126	-855.000000	▁guan
1127	-856.000000	▁yan
1128	-857.000000	kt
1129	-858.000000	▁tell
1130	-859.000000	▁bl
1131	-860.000000	我们的
1132	-861.000000	ition
1133	-862.000000	感觉
1134	-863.000000	oc
