180	<0xA5>
181	<0xA6>
182	<0xA7>
183	<0xA8>
184	<0xA9>
185	<0xAA>
186	<0xAB>
187	<0xAC>
188	<0xAD>
189	<0xAE>
190	<0xAF>
191	<0xB0>
192	<0xB1>
193	<0xB2>
194	<0xB3>
195	<0xB4>
196	<0xB5>
197	<0xB6>
198	<0xB7>
199	<0xB8>
200	<0xB9>
201	<0xBA>
202	<0xBB>
203	<0xBC>
204	<0xBD>
205	<0xBE>
206	<0xBF>
207	<0xC0>
208	<0xC1>
209	<0xC2>
210	<0xC3>
211	<0xC4>
212	<0xC5>
213	<0xC6>
214	<0xC7>
215	<0xC8>
216	<0xC9>
217	<0xCA>
218	<0xCB>
219	<0xCC>
220	<0xCD>
221	<0xCE>
222	<0xCF>
223	<0xD0>
224	<0xD1>
225	<0xD2>
226	<0xD3>
227	<0xD4>
228	<0xD5>
229	<0xD6>
230	<0xD7>
231	<0xD8>
232	<0xD9>
233	<0xDA>
234	<0xDB>
235	<0xDC>
236	<0xDD>
237	<0xDE>
238	<0xDF>
239	<0xE0>
240	<0xE1>
241	<0xE2>
242	<0xE3>
243	<0xE4>
244	<0xE5>
245	<0xE6>
246	<0xE7>
247	<0xE8>
248	<0xE9>
249	<0xEA>
250	<0xEB>
251	<0xEC>
252	<0xED>
253	<0xEE>
254	<0xEF>
255	<0xF0>
256	<0xF1>
257	<0xF2>
258	<0xF3>
259	<0xF4>
260	<0xF5>
261	<0xF6>
262	<0xF7>
263	<0xF8>
264	<0xF9>
265	<0xFA>
266	<0xFB>
267	<0xFC>
268	<0xFD>
269	<0xFE>
270	<0xFF>
271	▁t
272	he
273	▁a
274	in
275	▁s
276	▁w
277	ou
278	re
279	an
280	▁the
281	▁d
282	on
283	ha
284	▁b
285	▁y
286	nd
287	ing
288	▁l
289	er
290	▁m
291	▁c
292	it
293	en
294	▁o
295	▁f
296	▁g
297	is
298	▁p
299	▁I
300	▁to
301	hat
302	es
303	▁you
304	ll
305	or
306	▁n
307	▁j
308	▁of
309	▁that
310	▁in
311	▁and
312	▁th
313	hi
314	ar
315	st
316	ed
317	▁z
318	om
319	at
320	ow
321	▁k
322	▁h
323	ve
324	▁A
325	▁de
326	▁ha
327	▁be
328	as
329	▁it
330	▁e
331	le
332	▁we
333	▁re
334	▁li
335	ot
336	al
337	ay
338	ke
339	ang
340	se
341	▁he
342	ic
343	▁is
344	▁u
345	et
346	▁on
347	ai
348	▁S
349	ut
350	ion
351	▁And
352	▁T
353	▁q
354	▁r
355	ent
356	ver
357	▁x
358	ac
359	all
360	▁shi
361	▁ji
362	out
363	ao
364	gh
365	▁ju
366	这个
367	ld
368	hen
369	ong
370	▁st
371	▁for
372	ly
373	id
374	▁was
375	▁like
376	▁me
377	▁kn
378	am
379	▁B
380	一个
381	▁go
382	ch
383	▁sh
384	▁this
385	▁know
386	im
387	uo
388	我们
389	4,
390	▁do
391	ro
392	ian
393	ally
394	ad
395	ith
396	就是
397	▁an
398	▁le
399	if
400	▁W
401	ght
402	od
403	▁yi
404	▁with
405	▁se
406	▁they
407	ct
408	ir
409	▁have
410	▁ð
411	▁qu
412	▁ab
413	ie
414	▁so
415	▁So
416	▁ne
417	▁as
418	nt
419	ui
420	▁at
421	op
422	▁just
423	ome
424	▁not
425	▁what
426	au
427	▁are
428	est
429	ink
430	ant
431	ight
432	▁Y
433	ould
434	▁C
435	▁M
436	ce
437	ur
438	un
439	her
440	什么
441	▁ɪ
442	▁xi
443	▁ə
444	▁H
445	▁or
446	▁mo
447	▁v
448	▁zh
449	ill
450	▁about
451	our
452	▁think
453	▁The
454	▁fr
455	▁can
456	▁bu
457	▁lo
458	▁there
459	▁ch
460	ol
461	没有
462	ers
463	ation
464	art
465	▁all
466	pp
467	▁your
468	▁tr
469	very
470	自己
471	▁ta
472	▁con
473	ig
474	ess
475	ind
476	▁al
477	▁ye
478	ort
479	▁ge
480	2,
481	▁com
482	▁wh
483	ag
484	▁L
485	▁su
486	▁get
487	el
488	ause
489	▁D
490	▁my
491	▁but
492	and
493	ist
494	ain
495	os
496	cause
497	▁int
498	▁pe
499	1,
500	ok
501	▁P
502	▁out
503	▁don
504	▁pro
505	▁N
506	▁But
507	▁ex
508	▁ma
509	▁It
510	ul
511	ri
512	uan
513	▁if
514	ast
515	ue
516	heng
517	il
518	时候
519	eng
520	ate
521	us
522	pe
523	ab
524	▁one
525	hing
526	ople
527	▁up
528	ive
529	▁wor
530	ack
531	他们
532	可以
533	▁some
534	fe
535	▁zhe
536	▁pl
537	▁people
538	▁from
539	▁te
540	▁really
541	▁thing
542	▁zhi
543	▁O
544	um
545	aɪ
546	▁because
547	▁hi
548	所以
549	ɪŋ
550	ter
551	▁J
552	不是
553	▁going
554	▁who
555	3,
556	▁di
557	em
558	▁G
559	▁say
560	li
561	▁E
562	▁R
563	▁You
564	▁fe
565	rou
566	▁no
567	▁ren
568	king
569	然后
570	▁/
571	▁We
572	▁when
573	res
574	▁F
575	▁ðə
576	▁had
577	ah
578	ime
579	▁then
580	▁would
581	因为
582	▁want
583	wo
584	na
585	▁U
586	▁gu
587	one
588	▁en
589	▁tu
590	ame
591	▁qi
592	▁right
593	▁more
594	ity
595	4。
596	here
597	ts
598	ven
599	▁them
600	▁us
601	▁mu
602	▁hu
603	ci
604	但是
605	▁were
606	▁how
607	▁ʌ
608	那么
609	ən
610	ose
611	▁dao
612	▁whi
613	▁wei
614	▁1
615	ment
616	▁ənd
617	ther
618	ide
619	的时候
620	ɔr
621	▁man
622	知道
623	so
624	red
625	▁did
626	如果
627	▁zi
628	▁time
629	了一
630	ks
631	▁ag
632	这样
633	00
634	ous
635	▁got
636	▁men
637	▁by
638	▁jiu
639	▁zai
640	ies
641	ra
642	▁our
643	现在
644	▁He
645	▁been
646	▁has
647	th
648	ine
649	▁she
650	▁kind
651	那个
652	▁ke
653	ard
654	他的
655	▁fu
656	æt
657	▁pr
658	▁their
659	可能
660	▁very
661	▁un
662	▁som
663	▁now
664	的人
665	▁da
666	▁any
667	▁his
668	act
669	▁zhong
670	▁every
671	▁way
672	▁hou
673	▁si
674	itt
675	怎么
676	▁where
677	▁act
678	▁que
679	▁look
680	已经
681	ore
682	▁tal
683	▁year
684	▁back
685	▁see
686	大家
687	▁mean
688	▁lot
689	per
690	▁which
691	▁po
692	▁guo
693	ber
694	ite
695	▁im
696	▁will
697	▁er
698	▁co
699	▁into
700	ck
701	reat
702	▁things
703	▁uh
704	ta
705	▁bi
706	▁these
707	▁somet
708	到了
709	aid
710	▁other
711	ure
712	ep
713	are
714	be
715	əl
716	▁sp
717	▁wo
718	这些
719	这种
720	▁That
721	▁xiang
722	▁over
723	lf
724	▁him
725	way
726	还是
727	觉得
728	ually
729	ice
730	▁2
731	pt
732	own
733	▁ʌv
734	▁could
735	ff
736	其实
737	都是
738	▁comp
739	▁aɪ
740	ble
741	▁yu
742	▁part
743	ge
744	▁good
745	ving
746	▁fa
747	▁Th
748	ace
749	▁her
750	▁here
751	▁They
752	▁off
753	▁also
754	▁ðæt
755	ions
756	一些
757	也是
758	ree
759	▁bo
760	lo
761	的话
762	▁lai
763	ni
764	▁hui
765	▁la
766	ji
767	▁those
768	ry
769	之后
770	ud
771	ust
772	▁said
773	▁something
774	▁need
775	问题
776	te
777	▁start
778	▁jian
779	▁chang
780	ne
781	▁well
782	时间
783	age
784	▁much
785	▁Ye
786	▁than
787	▁cha
788	▁chu
789	ting
790	▁shang
791	出来
792	的是
793	▁ti
794	▁K
795	▁play
796	2。
797	▁Yeah
798	ru
799	▁even
800	▁ad
801	人的
802	▁pre
803	irst
804	还有
805	ond
806	一下
807	▁cl
808	▁shuo
809	▁dif
810	▁ni
811	非常
812	▁happ
813	▁na
814	ɪt
815	▁du
816	自己的
817	▁ɪn
818	这是
819	▁litt
820	▁make
821	▁shen
822	ass
823	iz
824	▁br
825	▁actually
826	起来
827	ia
828	▁does
829	fere
830	ans
831	▁feel
832	▁work
833	▁ac
834	这么
835	或者
836	ody
837	▁yao
838	很多
839	▁little
840	iv
841	不能
842	▁jia
843	ick
844	▁jing
845	we
846	▁"
847	▁per
848	▁wu
849	▁first
850	ning
851	ence
852	nder
853	▁day
854	onna
855	这一
856	ens
857	▁two
858	▁may
859	▁xian
860	▁fo
861	▁gonna
862	ɪs
863	zhe
864	▁spe
865	▁imp
866	ɛr
867	▁again
868	▁sheng
869	ike
870	▁cont
871	事情
872	▁sha
873	开始
874	round
875	ak
876	og
877	▁jie
878	ɪk
879	ory
880	▁xing
881	mp
882	orm
883	▁being
884	▁zhu
885	你的
886	东西
887	▁es
888	day
889	▁gr
890	▁θ
891	int
892	▁down
893	▁æ
894	ʌt
895	ach
896	▁ɑ
897	▁dis
898	这里
899	▁am
900	rough
901	▁differe
902	ys
903	3。
904	1。
905	ount
906	两个
907	▁talk
908	me
909	ound
910	也不
911	▁cheng
912	▁bet
913	ple
914	▁new
915	com
916	ord
917	▁through
918	的一
919	ious
920	▁doing
921	thing
922	▁thou
923	能够
924	▁Be
925	▁el
926	我的
927	▁show
928	ations
929	▁jin
930	able
931	▁big
932	▁um
933	ress
934	ap
935	▁ro
936	▁Like
937	需要
938	ance
939	的一个
940	▁years
941	▁af
942	▁call
943	应该
944	▁mei
945	▁app
946	▁ba
947	▁pers
948	一样
949	ying
950	孩子
951	▁sc
952	ade
953	▁xin
954	▁let
955	ase
956	▁res
957	▁ar
958	mer
959	..
960	▁bit
961	▁neng
962	vers
963	▁hæ
964	ft
965	▁take
966	▁V
967	▁wee
968	▁great
969	▁yang
970	▁pu
971	▁sa
972	你们
973	pl
974	▁xia
975	qu
976	▁inte
977	大的
978	▁under
979	▁dou
980	xt
981	other
982	lp
983	发现
984	▁chi
985	ty
986	fore
987	self
988	▁fang
989	▁hai
990	du
991	▁zuo
992	ary
993	▁different
994	▁This
995	▁qing
996	▁shu
997	工作
998	▁put
999	▁St
1000	一定
1001	▁gong
1002	▁sort
1003	oʊ
1004	里面
1005	下来
1006	jiu
1007	▁i
1008	vel
1009	看到
1010	ason
1011	而且
1012	ail
1013	kay
1014	ated
1015	cess
1016	▁ɪz
1017	▁ɪt
1018	▁des
1019	▁xie
1020	body
1021	▁xiao
1022	bl
1023	第一
1024	▁yuan
1025	▁come
1026	▁dui
1027	▁didn
1028	ical
1029	▁What
1030	▁shou
1031	▁long
1032	▁gen
1033	▁still
1034	▁hua
1035	不过
1036	▁most
1037	▁mi
1038	▁only
1039	▁inc
1040	wn
1041	▁real
1042	▁There
1043	▁happen
1044	▁hao
1045	第二
1046	▁around
1047	▁wr
1048	▁jo
1049	▁zheng
1050	比较
1051	▁person
1052	rest
1053	▁In
1054	今天
1055	▁har
1056	▁help
1057	▁ru
1058	公司
1059	▁should
1060	▁list
1061	ways
1062	ʌm
1063	ves
1064	▁last
1065	ng
1066	si
1067	▁life
1068	比如
1069	▁end
1070	不会
1071	进行
1072	只是
1073	▁est
1074	ors
1075	cast
1076	▁rec
1077	ign
1078	▁before
1079	▁why
1080	▁love
1081	▁many
1082	ost
1083	上的
1084	▁after
1085	ps
1086	▁wi
1087	▁yeah
1088	ction
1089	▁If
1090	▁qian
1091	ɛn
1092	对吧
1093	▁quest
1094	eɪ
1095	imes
1096	▁min
1097	yi
1098	▁kan
1099	▁rem
1100	情况
1101	ically
1102	▁Well
1103	▁20
1104	ved
1105	ert
1106	地方
1107	ful
1108	▁bei
1109	ew
1110	ʊt
1111	▁jiao
1112	关系
1113	ably
1114	▁laɪ
1115	ult
1116	为什么
1117	▁maybe
1118	▁stu
1119	▁che
1120	ye
1121	▁dec
1122	ial
1123	▁always
1124	所有
1125	▁duo
1126	▁guan
1127	▁yan
1128	kt
1129	▁tell
1130	▁bl
1131	我们的
1132	ition
1133	感觉
1134	oc
1135	▁wɑ
1136	一种
1137	▁tong
1138	▁find
1139	▁mar
1140	▁ser
1141	虽然
1142	bs
1143	get
1144	▁inv
1145	odcast
1146	ɪd
1147	▁Um
1148	▁Ch
1149	▁wen
1150	说道
1151	▁dong
1152	shi
1153	▁point
1154	ren
1155	▁det
1156	ents
1157	▁tou
1158	直接
1159	▁too
1160	ʃən
1161	是不是
1162	生活
1163	好的
1164	▁Now
1165	ces
1166	▁ming
1167	ich
1168	▁att
1169	有些
1170	咱们
1171	中国
1172	ote
1173	▁might
1174	./
1175	▁ci
1176	form
1177	▁world
1178	▁cour
1179	ever
1180	以后
1181	对于
1182	▁comm
1183	最后
1184	为了
1185	▁dʒ
1186	▁fin
1187	ish
1188	▁bas
1189	▁wang
1190	ily
1191	▁tian
1192	▁own
1193	一点
1194	▁wat
1195	的这个
1196	."
1197	▁three
1198	▁interest
1199	▁ran
1200	▁jue
1201	pect
1202	ern
1203	▁prob
1204	▁Because
1205	ating
1206	ɪn
1207	hed
1208	就会
1209	ms
1210	ict
1211	▁noʊ
1212	urn
1213	▁game
1214	▁ɛ
1215	sh
1216	▁pos
1217	▁thought
1218	iss
1219	▁wan
1220	当时
1221	▁team
1222	▁liang
1223	重要
1224	▁gan
1225	▁str
1226	▁rel
1227	▁bian
1228	▁today
1229	▁next
1230	▁same
1231	不要
1232	lt
1233	▁ɔ
1234	个人
1235	▁dian
1236	▁ban
1237	cial
1238	中的
1239	ense
1240	朋友
1241	可是
1242	▁probably
1243	▁sec
1244	▁soʊ
1245	ise
1246	▁mon
1247	ual
1248	▁nian
1249	▁week
1250	之前
1251	那些
1252	▁supp
1253	▁wɪ
1254	oney
1255	▁never
1256	▁listen
1257	▁mian
1258	▁huo
1259	▁getting
1260	世界
1261	▁talking
1262	▁ter
1263	ute
1264	▁med
1265	iend
1266	ran
1267	▁ying
1268	▁ent
1269	▁mom
1270	ode
1271	▁yin
1272	我觉得
1273	ənt
1274	▁read
1275	我就
1276	▁ri
1277	▁mat
1278	一直
1279	iness
1280	▁stuff
1281	真的
1282	特别
1283	ire
1284	hao
1285	看着
1286	来的
1287	▁laɪk
1288	▁cr
1289	▁hen
1290	▁bel
1291	▁give
1292	▁bus
1293	只有
1294	一起
1295	当然
1296	▁cons
1297	kes
1298	▁fɔr
1299	▁use
1300	lle
1301	ward
1302	▁fan
1303	出现
1304	av
1305	bi
1306	▁ðɛr
1307	æn
1308	ates
1309	是一个
1310	▁3
1311	▁saying
1312	▁pi
1313	arly
1314	▁made
1315	▁ben
1316	ɪm
1317	▁book
1318	▁def
1319	▁better
1320	▁zhang
1321	▁dai
1322	▁sm
1323	▁run
1324	▁doesn
1325	▁jiang
1326	通过
1327	发生
1328	ɪz
1329	不知道
1330	ave
1331	▁exper
1332	这样的
1333	▁guys
1334	一般
1335	ough
1336	比如说
1337	来说
1338	▁ind
1339	ba
1340	you
1341	▁import
1342	▁fam
1343	old
1344	bu
1345	▁ev
1346	▁sure
1347	▁num
1348	▁car
1349	▁sk
1350	ʊd
1351	部分
1352	▁pol
1353	▁par
1354	dan
1355	▁trying
1356	▁dang
1357	▁No
1358	▁She
1359	▁money
1360	que
1361	出了
1362	ət
1363	di
1364	▁best
1365	▁ðɪs
1366	ss
1367	其他
1368	▁podcast
1369	az
1370	ju
1371	ower
1372	▁ku
1373	▁ob
1374	io
1375	fect
1376	▁ide
1377	▁fen
1378	▁xu
1379	▁another
1380	甚至
1381	▁lu
1382	▁xue
1383	▁went
1384	iew
1385	▁op
1386	▁done
1387	▁bot
1388	ket
1389	社会
1390	意思
1391	▁sur
1392	▁able
1393	▁em
1394	▁yong
1395	老师
1396	ident
1397	arn
1398	/,
1399	xi
1400	当中
1401	认为
1402	二十
1403	ath
1404	ont
1405	vious
1406	▁fl
1407	过来
1408	▁hard
1409	有一
1410	▁keep
1411	去了
1412	▁ep
1413	je
1414	▁important
1415	stand
1416	同时
1417	▁dan
1418	是一
1419	▁sy
1420	▁count
1421	ited
1422	了一个
1423	方面
1424	肯定
1425	▁ins
1426	▁belie
1427	之间
1428	▁ding
1429	read
1430	▁question
1431	come
1432	▁business
1433	▁Al
1434	▁course
1435	▁fun
1436	cus
1437	tty
1438	▁wɝ
1439	als
1440	▁bao
1441	▁having
1442	▁fact
1443	ention
1444	▁jun
1445	▁Is
1446	▁yue
1447	结果
1448	是什么
1449	发展
1450	不同
1451	▁says
1452	▁everything
1453	▁looking
1454	▁ph
1455	▁coming
1456	ons
1457	喜欢
1458	ertain
1459	ram
1460	▁bui
1461	▁ling
1462	▁rep
1463	əd
1464	企业
1465	▁pretty
1466	▁ya
1467	▁Jo
1468	▁hæv
1469	国家
1470	任何
1471	▁cou
1472	co
1473	包括
1474	▁story
1475	ars
1476	zai
1477	学习
1478	▁bing
1479	▁Tr
1480	▁ʃ
1481	整个
1482	ten
1483	gan
1484	▁tai
1485	▁epis
1486	选择
1487	▁sl
1488	几个
1489	有一个
1490	▁ask
1491	过程
1492	也就是
1493	ember
1494	三个
1495	能力
1496	▁understand
1497	▁ɔl
1498	əs
1499	是在
1500	zh
1501	▁set
1502	olog
1503	▁produ
1504	▁zhan
1505	▁guy
1506	▁san
1507	▁whole
1508	完全
1509	方式
1510	▁How
1511	ner
1512	▁care
1513	影响
1514	身体
1515	man
1516	只要
1517	▁friend
1518	ɛl
1519	▁ting
1520	▁All
1521	注意
1522	▁bai
1523	说的
1524	▁home
1525	必须
1526	作为
1527	les
1528	如何
1529	▁et
1530	▁ɪts
1531	自然
1532	▁okay
1533	ɛt
1534	cho
1535	▁anything
1536	过去
1537	告诉
1538	▁wom
1539	别人
1540	▁Br
1541	▁kid
1542	ʌst
1543	▁away
1544	▁high
1545	▁place
1546	▁started
1547	以及
1548	▁ce
1549	成了
1550	▁zhen
1551	▁10
1552	▁Uh
1553	▁called
1554	▁hand
1555	ather
1556	▁came
1557	▁month
1558	要求
1559	如此
1560	gg
1561	不对
1562	ics
1563	▁liu
1564	▁sit
1565	▁inter
1566	主要
1567	20
1568	▁compan
1569	突然
1570	vɝ
1571	▁kai
1572	多少
1573	▁someone
1574	▁pres
1575	▁fei
1576	▁oh
1577	你看
1578	ness
1579	ope
1580	▁cai
1581	它的
1582	▁few
1583	...
1584	好了
1585	你就
1586	000
1587	▁bʌt
1588	▁God
1589	▁5
1590	▁four
1591	▁top
1592	▁proble
1593	ific
1594	ced
1595	▁seem
1596	▁quan
1597	▁ever
1598	来了
1599	rt
1600	▁zu
1601	行为
1602	ility
1603	好像
1604	▁reg
1605	▁win
1606	ative
1607	继续
1608	ump
1609	ny
1610	想到
1611	ames
1612	▁experi
1613	希望
1614	əm
1615	meric
1616	▁wɪð
1617	有人
1618	up
1619	che
1620	▁gao
1621	▁head
1622	方法
1623	bo
1624	alth
1625	▁reason
1626	ings
1627	的事情
1628	想要
1629	于是
1630	▁je
1631	▁number
1632	de
1633	你要
1634	▁lead
1635	ʌn
1636	简单
1637	实际
1638	▁comes
1639	▁suo
1640	/.
1641	▁ele
1642	▁try
1643	▁both
1644	viously
1645	准备
1646	▁its
1647	▁second
1648	▁Okay
1649	的大
1650	▁$
1651	▁hear
1652	在这
1653	▁moment
1654	ues
1655	内容
1656	▁wa
1657	▁sim
1658	▁Americ
1659	明白
1660	▁whatever
1661	▁interesting
1662	那种
1663	▁certain
1664	▁cle
1665	根本
1666	不到
1667	管理
1668	ities
1669	刚才
1670	▁wanted
1671	▁Le
1672	hip
1673	多的
1674	ied
1675	der
1676	一次
1677	是不
1678	美国
1679	▁Do
1680	▁mind
1681	▁Se
1682	成为
1683	▁av
1684	一个人
1685	▁add
1686	▁Wh
1687	oy
1688	▁4
1689	▁nan
1690	▁ðeɪ
1691	ɪl
1692	▁old
1693	ark
1694	ird
1695	▁ve
1696	ular
1697	▁dʒʌst
1698	基本
1699	后来
1700	▁bre
1701	容易
1702	都不
1703	▁else
1704	▁against
1705	llow
1706	▁gi
1707	▁inst
1708	▁De
1709	▁quite
1710	▁far
1711	lly
1712	▁Or
1713	我是
1714	年的
1715	对方
1716	存在
1717	▁dr
1718	ɪŋk
1719	只能
1720	他们的
1721	▁plan
1722	its
1723	▁word
1724	iting
1725	▁stud
1726	ier
1727	▁idea
1728	▁New
1729	▁sin
1730	▁Chr
1731	▁found
1732	▁five
1733	▁used
1734	▁build
1735	ɪv
1736	pr
1737	▁die
1738	▁child
1739	▁remember
1740	▁zui
1741	▁zhao
1742	ater
1743	就不
1744	声音
1745	ween
1746	▁bad
1747	▁lian
1748	ject
1749	▁ty
1750	清楚
1751	▁turn
1752	▁opp
1753	aɪt
1754	▁wʌt
1755	真正
1756	zhi
1757	▁seen
1758	▁enough
1759	是吧
1760	▁making
1761	▁watch
1762	▁episode
1763	心里
1764	är
1765	理解
1766	▁couple
1767	▁gener
1768	▁han
1769	ments
1770	▁working
1771	在这个
1772	stem
1773	他说
1774	▁cor
1775	来看
1776	▁pay
1777	▁wasn
1778	▁lao
1779	▁nɑ
1780	我说
1781	blic
1782	▁acc
1783	身上
1784	有点
1785	价值
1786	不得
1787	row
1788	▁times
1789	成功
1790	chool
1791	办法
1792	▁while
1793	▁As
1794	▁between
1795	▁pass
1796	▁exp
1797	▁believe
1798	▁whe
1799	▁invest
1800	ork
1801	nce
1802	他是
1803	▁ext
1804	illion
1805	▁vi
1806	ins
1807	决定
1808	▁guess
1809	使用
1810	的事
1811	cy
1812	▁Oh
1813	▁sign
1814	给你
1815	他就
1816	qi
1817	句话
1818	▁oʊ
1819	▁night
1820	无法
1821	▁cre
1822	▁met
1823	▁gei
1824	▁toget
1825	▁ret
1826	▁family
1827	▁eas
1828	vern
1829	▁together
1830	首先
1831	▁change
1832	▁partic
1833	ənd
1834	fu
1835	ism
1836	ger
1837	▁goʊ
1838	fl
1839	uring
1840	gy
1841	▁trans
1842	▁exam
1843	到底
1844	进入
1845	▁fi
1846	▁move
1847	▁nu
1848	▁When
1849	ready
1850	人家
1851	unity
1852	▁hum
1853	▁char
1854	▁19
1855	cri
1856	子的
1857	▁learn
1858	得到
1859	▁sʌm
1860	▁Re
1861	sel
1862	样的
1863	▁au
1864	▁feng
1865	面的
1866	ood
1867	因此
1868	出去
1869	▁already
1870	baʊt
1871	性的
1872	而是
1873	之中
1874	▁goes
1875	▁power
1876	land
1877	另外
1878	amp
1879	ma
1880	▁support
1881	▁cur
1882	也没有
1883	▁thinking
1884	▁season
1885	▁por
1886	view
1887	▁open
1888	▁though
1889	有的
1890	arent
1891	▁əbaʊt
1892	ross
1893	里的
1894	▁ɔr
1895	第三
1896	▁side
1897	力量
1898	▁comple
1899	air
1900	机会
1901	ale
1902	▁less
1903	cept
1904	▁dire
1905	arch
1906	原因
1907	▁such
1908	▁live
1909	iter
1910	ze
1911	▁system
1912	▁gui
1913	▁job
1914	▁exc
1915	br
1916	att
1917	▁iss
1918	▁ass
1919	▁deal
1920	▁war
1921	▁adv
1922	▁cong
1923	就可以
1924	不了
1925	hai
1926	▁Let
1927	目标
1928	▁aut
1929	▁creat
1930	suo
1931	你说
1932	▁days
1933	产品
1934	▁level
1935	▁rang
1936	most
1937	ric
1938	离开
1939	▁Un
1940	▁case
1941	带着
1942	▁abs
1943	▁sense
1944	▁obviously
1945	ral
1946	ational
1947	属于
1948	▁Trump
1949	led
1950	▁each
1951	不断
1952	解决
1953	▁song
1954	yin
1955	ling
1956	▁bring
1957	▁makes
1958	ines
1959	▁free
1960	▁happened
1961	控制
1962	olute
1963	是有
1964	▁ze
1965	产生
1966	不好
1967	▁grow
1968	眼睛
1969	下的
1970	人们
1971	也有
1972	此时
1973	ately
1974	ɛd
1975	▁dat
1976	▁dri
1977	就在
1978	让他
1979	da
1980	▁yourself
1981	ðɝ
1982	▁los
1983	▁rest
1984	▁æz
1985	▁govern
1986	才能
1987	▁basically
1988	▁art
1989	▁defin
1990	竟然
1991	▁school
1992	给我
1993	▁hope
1994	▁whether
1995	▁everyone
1996	ize
1997	研究
1998	▁ple
1999	10
2000	con
2001	这就是
2002	听到
2003	▁hist
2004	对不对
2005	▁val
2006	经济
2007	有什么
2008	市场
2009	故事
2010	▁saw
2011	▁My
2012	的东西
2013	ank
2014	▁tech
2015	vi
2016	▁é
2017	▁name
2018	less
2019	▁stand
2020	▁gai
2021	的小
2022	▁var
2023	其中
2024	学生
2025	▁problem
2026	▁left
2027	ɪli
2028	▁huan
2029	▁For
2030	ision
2031	▁mem
2032	▁health
2033	第一个
2034	同学
2035	ball
2036	相信
2037	▁prog
2038	▁shui
2039	▁Z
2040	rap
2041	组织
2042	▁ago
2043	▁så
2044	ken
2045	各种
2046	ina
2047	技术
2048	除了
2049	qui
2050	▁kids
2051	了解
2052	▁Just
2053	系统
2054	▁pri
2055	状态
2056	就像
2057	教育
2058	pəl
2059	确实
2060	▁shan
2061	意识
2062	▁Sp
2063	都会
2064	电话
2065	ible
2066	安全
2067	ized
2068	əli
2069	上了
2070	ures
2071	▁almost
2072	elt
2073	dd
